building_id,sec_id
755,2147483647
2530,2147483647
3278,2147483647
414,2147483647
4732,2147483647
3349,2147483647
435,2147483647
2997,2147483647
4845,2147483647
3895,2147483647
5917,2147483647
544,2147483647
24,2147483647
3960,2147483647
92,2147483647
5324,2147483647
1304,2147483647
5227,2147483647
2481,2147483647
4687,2147483647
2035,2147483647
4605,2147483647
5072,2147483647
1812,2147483647
5157,2147483647
4596,2147483647
2311,2147483647
4188,2147483647
1089,2147483647
1363,2147483647
3014,2147483647
99,2147483647
3293,2147483647
2811,2147483647
873,2147483647
4330,2147483647
1037,2147483647
3807,2147483647
5763,2147483647
240,2147483647
2224,2147483647
2792,2147483647
3337,2147483647
2648,2147483647
3953,2147483647
1873,2147483647
4335,2147483647
4267,2147483647
2993,2147483647
639,2147483647
1024,2147483647
4625,2147483647
2237,2147483647
4396,2147483647
6013,2147483647
4102,2147483647
71,2147483647
1121,2147483647
1490,2147483647
1260,2147483647
5053,2147483647
247,2147483647
3139,2147483647
3240,2147483647
1435,2147483647
4440,2147483647
5799,2147483647
559,2147483647
5784,2147483647
4888,2147483647
1700,2147483647
3023,2147483647
5030,2147483647
5543,2147483647
4360,2147483647
3476,2147483647
768,2147483647
2353,2147483647
3511,2147483647
1846,2147483647
5274,2147483647
4490,2147483647
1439,2147483647
4821,2147483647
1502,2147483647
56,2147483647
1874,2147483647
5998,2147483647
3543,2147483647
2284,2147483647
3428,2147483647
4473,2147483647
4684,2147483647
5923,2147483647
5915,2147483647
4086,2147483647
5919,2147483647
710,2147483647
1296,2147483647
7,2147483647
338,2147483647
4296,2147483647
316,2147483647
4667,2147483647
5806,2147483647
1729,2147483647
3324,2147483647
4539,2147483647
3229,2147483647
4194,2147483647
1867,2147483647
2586,2147483647
556,2147483647
1454,2147483647
1345,2147483647
1404,2147483647
3917,2147483647
767,2147483647
1920,2147483647
1903,2147483647
2817,2147483647
5243,2147483647
871,2147483647
5286,2147483647
2942,2147483647
5024,2147483647
2302,2147483647
2639,0
1481,2147483647
4839,2147483647
3181,2147483647
5566,2147483647
1033,2147483647
5809,2147483647
2442,2147483647
1486,2147483647
2194,2147483647
5309,2147483647
380,2147483647
5263,2147483647
2854,2147483647
2524,2147483647
733,2147483647
684,2147483647
1820,2147483647
3125,2147483647
5840,2147483647
3750,2147483647
2851,2147483647
288,2147483647
3411,2147483647
2203,2147483647
5247,2147483647
5085,2147483647
2788,2147483647
1240,2147483647
1588,2147483647
1666,2147483647
5159,2147483647
4,2147483647
3994,2147483647
1494,2147483647
4364,2147483647
5855,2147483647
5048,2147483647
3377,2147483647
2383,2147483647
83,2147483647
3692,2147483647
5211,2147483647
4987,2147483647
1529,2147483647
5059,2147483647
2380,2147483647
1743,2147483647
2396,2147483647
1174,2147483647
742,2147483647
3995,2147483647
2550,2147483647
2585,2147483647
4122,2147483647
2527,2147483647
1570,2147483647
5861,2147483647
217,2147483647
3939,2147483647
798,2147483647
2354,2147483647
1759,2147483647
3927,2147483647
5730,2147483647
1393,2147483647
2372,2147483647
4355,2147483647
5713,2147483647
1976,2147483647
2526,2147483647
1714,2147483647
5681,2147483647
4458,2147483647
4065,2147483647
2980,2147483647
40,2147483647
2395,2147483647
1683,2147483647
2319,2147483647
4666,2147483647
2601,2147483647
4096,2147483647
2951,0
3940,2147483647
5990,2147483647
703,2147483647
582,2147483647
1672,2147483647
443,2147483647
5191,2147483647
4745,2147483647
2294,2147483647
2517,2147483647
1116,2147483647
3462,2147483647
4710,0
5679,2147483647
5151,2147483647
1865,2147483647
4827,2147483647
9,2147483647
3069,2147483647
6003,2147483647
1262,2147483647
3659,2147483647
4241,2147483647
5224,2147483647
1403,2147483647
2142,2147483647
3932,2147483647
1428,2147483647
2010,2147483647
3435,2147483647
2651,2147483647
4410,2147483647
65,2147483647
4961,2147483647
2883,2147483647
2246,2147483647
3884,2147483647
3130,2147483647
3036,2147483647
4503,2147483647
299,2147483647
257,2147483647
4674,2147483647
4070,2147483647
3127,2147483647
5466,2147483647
1551,2147483647
1995,2147483647
842,2147483647
5600,2147483647
4799,2147483647
5037,2147483647
5077,2147483647
2326,2147483647
3934,2147483647
199,2147483647
2417,2147483647
2425,2147483647
674,2147483647
2839,2147483647
4306,2147483647
1064,2147483647
4310,2147483647
1559,2147483647
4004,2147483647
3947,2147483647
3088,2147483647
2559,2147483647
5778,2147483647
2711,2147483647
3251,2147483647
5614,2147483647
962,2147483647
210,2147483647
5404,2147483647
3204,2147483647
4024,2147483647
5266,2147483647
4151,2147483647
2656,2147483647
5173,2147483647
5935,2147483647
3691,2147483647
4262,2147483647
5863,2147483647
2181,2147483647
4276,2147483647
4324,2147483647
972,2147483647
5515,2147483647
383,2147483647
168,2147483647
467,2147483647
1327,2147483647
4353,2147483647
2242,2147483647
4333,2147483647
4891,2147483647
430,2147483647
3839,2147483647
2917,2147483647
3576,2147483647
4244,2147483647
321,2147483647
113,2147483647
751,2147483647
4299,2147483647
4395,2147483647
4892,2147483647
1576,2147483647
2397,2147483647
4211,2147483647
611,2147483647
1533,2147483647
1097,2147483647
5368,2147483647
228,2147483647
2223,2147483647
793,2147483647
422,2147483647
2171,2147483647
5796,2147483647
694,2147483647
4477,2147483647
2676,2147483647
1140,2147483647
1074,2147483647
4391,2147483647
5928,2147483647
5289,2147483647
3270,2147483647
3739,2147483647
5860,2147483647
4112,2147483647
4251,2147483647
5366,2147483647
2596,2147483647
5167,2147483647
4568,2147483647
2924,2147483647
3001,2147483647
739,2147483647
1346,2147483647
629,2147483647
4202,2147483647
1141,2147483647
2694,2147483647
1082,2147483647
1234,2147483647
4233,2147483647
2590,2147483647
1350,2147483647
1053,2147483647
5762,2147483647
4206,2147483647
5824,2147483647
4908,2147483647
4240,2147483647
1921,2147483647
5322,2147483647
5812,2147483647
5252,2147483647
3385,2147483647
3886,2147483647
3554,2147483647
1945,2147483647
5939,2147483647
287,2147483647
1749,2147483647
4242,2147483647
5609,2147483647
1499,2147483647
2907,2147483647
3943,2147483647
3390,2147483647
3010,2147483647
1047,2147483647
4416,2147483647
5793,2147483647
2229,2147483647
3402,2147483647
3778,2147483647
2499,2147483647
1478,2147483647
163,2147483647
1837,2147483647
835,2147483647
2308,2147483647
5581,2147483647
802,2147483647
237,2147483647
5576,2147483647
2459,2147483647
2365,2147483647
1044,2147483647
2840,2147483647
5623,2147483647
5195,2147483647
1335,2147483647
5633,2147483647
4910,2147483647
3929,2147483647
4338,2147483647
1138,2147483647
1892,2147483647
3133,2147483647
2756,2147483647
49,2147483647
3336,2147483647
1399,2147483647
884,2147483647
3850,2147483647
5594,2147483647
5785,2147483647
4617,2147483647
1112,2147483647
3388,2147483647
2179,2147483647
25,2147483647
1648,2147483647
4547,2147483647
5538,2147483647
1496,2147483647
5216,2147483647
3872,2147483647
3761,2147483647
4926,2147483647
2412,2147483647
2881,2147483647
3788,2147483647
4401,2147483647
4789,2147483647
2245,2147483647
775,2147483647
4319,2147483647
1360,2147483647
2696,2147483647
1610,2147483647
3949,2147483647
3369,2147483647
3975,2147483647
3874,2147483647
2033,2147483647
2399,2147483647
565,2147483647
4437,2147483647
1607,2147483647
5098,2147483647
2375,2147483647
2162,2147483647
1909,2147483647
4843,2147483647
4933,2147483647
195,2147483647
266,2147483647
4204,2147483647
1537,2147483647
910,2147483647
800,2147483647
5479,2147483647
1088,2147483647
5927,2147483647
4191,2147483647
5419,2147483647
5086,2147483647
3253,2147483647
2209,2147483647
536,2147483647
3341,2147483647
966,2147483647
5332,2147483647
3792,2147483647
5835,2147483647
4774,2147483647
1704,2147483647
2542,2147483647
4348,2147483647
4471,2147483647
1414,2147483647
3047,2147483647
4834,2147483647
3809,2147483647
2463,2147483647
1366,2147483647
3516,2147483647
4832,2147483647
5225,2147483647
2313,2147483647
4706,2147483647
5725,2147483647
5997,2147483647
1819,2147483647
708,2147483647
1287,2147483647
5235,2147483647
4499,2147483647
2775,2147483647
2830,2147483647
4859,2147483647
1129,2147483647
3974,2147483647
2862,2147483647
5879,0
384,2147483647
2138,2147483647
4255,2147483647
3021,2147483647
3118,2147483647
778,2147483647
5236,2147483647
784,2147483647
3583,2147483647
5841,2147483647
4049,2147483647
1108,2147483647
4178,2147483647
1168,2147483647
3427,2147483647
1520,2147483647
1322,2147483647
4586,2147483647
1026,2147483647
2356,2147483647
1426,2147483647
2875,2147483647
306,2147483647
2243,2147483647
368,2147483647
750,2147483647
5696,2147483647
4966,2147483647
0,2147483647
3613,2147483647
2666,2147483647
4746,2147483647
3375,2147483647
4197,2147483647
2799,2147483647
5700,2147483647
3501,2147483647
2364,2147483647
5913,2147483647
5284,2147483647
2896,2147483647
4252,2147483647
1651,2147483647
4405,2147483647
148,2147483647
3697,2147483647
2192,2147483647
4316,2147483647
6008,2147483647
5367,2147483647
3232,2147483647
1669,2147483647
4489,2147483647
715,2147483647
2852,2147483647
3008,2147483647
4052,2147483647
3264,2147483647
5834,2147483647
4890,2147483647
1450,2147483647
5317,2147483647
5273,2147483647
596,2147483647
5820,2147483647
3272,2147483647
789,2147483647
2352,2147483647
4691,2147483647
5498,2147483647
4425,2147483647
852,2147483647
335,2147483647
780,2147483647
2936,2147483647
176,2147483647
3380,2147483647
3596,2147483647
4413,2147483647
1295,2147483647
939,2147483647
2762,2147483647
3403,2147483647
239,2147483647
241,2147483647
6017,0
170,2147483647
1175,2147483647
781,2147483647
2860,2147483647
5096,2147483647
740,2147483647
2576,2147483647
4140,2147483647
4329,2147483647
420,2147483647
830,2147483647
3561,2147483647
707,2147483647
2988,2147483647
2487,2147483647
2058,2147483647
5347,2147483647
514,2147483647
3085,2147483647
4037,2147483647
946,2147483647
3370,2147483647
4501,2147483647
4229,2147483647
3673,2147483647
230,2147483647
2260,2147483647
1032,2147483647
407,2147483647
4685,2147483647
101,2147483647
1299,2147483647
5398,2147483647
345,2147483647
5930,2147483647
1679,2147483647
4099,2147483647
428,2147483647
1232,2147483647
5874,2147483647
1436,2147483647
3381,2147483647
4034,2147483647
5280,2147483647
4336,2147483647
5929,2147483647
3811,2147483647
4651,2147483647
1814,2147483647
4719,2147483647
2600,2147483647
2990,2147483647
1636,2147483647
1825,2147483647
1584,2147483647
2300,2147483647
5264,2147483647
5573,2147483647
4850,2147483647
1184,2147483647
5285,2147483647
1991,2147483647
2634,2147483647
3736,2147483647
5482,2147483647
3780,2147483647
4895,2147483647
3835,2147483647
3268,2147483647
4962,2147483647
2406,2147483647
5556,2147483647
2769,2147483647
136,2147483647
3857,2147483647
3310,2147483647
2575,2147483647
5146,2147483647
1198,2147483647
4928,2147483647
116,2147483647
1535,2147483647
1464,2147483647
765,2147483647
5994,2147483647
3062,2147483647
2658,2147483647
2843,2147483647
2,2147483647
2798,2147483647
1059,2147483647
5103,2147483647
2460,2147483647
3041,2147483647
5732,2147483647
4639,2147483647
2536,2147483647
5213,2147483647
3194,2147483647
5302,2147483647
4886,2147483647
4500,2147483647
5693,2147483647
5520,2147483647
5705,2147483647
1608,2147483647
3034,2147483647
1424,2147483647
2733,2147483647
3841,2147483647
5604,2147483647
3925,2147483647
1358,2147483647
1853,2147483647
1303,2147483647
4592,2147483647
445,0
5867,2147483647
33,2147483647
696,2147483647
5403,2147483647
5319,2147483647
3321,2147483647
2355,2147483647
3987,2147483647
4083,2147483647
3679,2147483647
758,2147483647
3093,2147483647
743,2147483647
1387,2147483647
1017,2147483647
3900,2147483647
3192,2147483647
914,2147483647
4887,2147483647
3973,2147483647
2110,2147483647
149,2147483647
1370,2147483647
4254,2147483647
5541,2147483647
5548,2147483647
4163,2147483647
4419,2147483647
4588,2147483647
1382,2147483647
4663,2147483647
4340,2147483647
487,2147483647
1267,2147483647
3087,2147483647
1725,2147483647
2337,2147483647
5338,2147483647
4032,2147483647
756,2147483647
3468,2147483647
3433,2147483647
1878,2147483647
2230,2147483647
5596,2147483647
3587,2147483647
3161,2147483647
1915,2147483647
2405,2147483647
3260,2147483647
15,2147483647
3121,2147483647
4755,2147483647
5986,2147483647
698,2147483647
769,2147483647
3437,2147483647
3890,2147483647
5944,2147483647
410,2147483647
344,2147483647
4155,2147483647
4351,2147483647
2137,2147483647
4737,2147483647
3762,2147483647
1930,0
5052,2147483647
52,2147483647
735,2147483647
5641,2147483647
5349,2147483647
5405,0
2277,2147483647
1135,2147483647
5029,2147483647
3363,2147483647
1468,2147483647
4894,2147483647
4479,2147483647
1928,2147483647
53,2147483647
717,2147483647
3359,2147483647
4342,0
2450,2147483647
223,2147483647
4899,2147483647
3035,2147483647
5095,2147483647
3144,2147483647
3444,2147483647
5267,2147483647
3335,2147483647
2446,2147483647
2359,2147483647
2100,2147483647
1176,2147483647
3391,2147483647
3636,2147483647
5214,2147483647
1574,2147483647
2239,2147483647
18,2147483647
263,2147483647
349,2147483647
2827,2147483647
2488,2147483647
3063,2147483647
1628,2147483647
371,2147483647
731,2147483647
1400,2147483647
3724,2147483647
2780,2147483647
3442,2147483647
4580,2147483647
2979,2147483647
4289,2147483647
4362,2147483647
747,2147483647
4747,2147483647
5424,2147483647
2222,2147483647
2105,2147483647
1518,2147483647
3066,2147483647
3717,2147483647
4545,2147483647
2872,2147483647
236,2147483647
794,2147483647
4141,2147483647
4753,2147483647
3910,2147483647
180,2147483647
2748,2147483647
1386,2147483647
3053,2147483647
5006,2147483647
3004,2147483647
2984,2147483647
4981,0
4738,2147483647
4219,2147483647
3339,2147483647
3731,2147483647
2310,2147483647
5703,2147483647
5654,2147483647
1619,2147483647
5460,2147483647
2496,2147483647
3981,2147483647
1229,2147483647
2555,2147483647
5358,2147483647
2462,2147483647
2132,2147483647
256,2147483647
62,2147483647
243,2147483647
3372,2147483647
1283,2147483647
2312,2147483647
90,2147483647
4632,2147483647
77,2147483647
2754,2147483647
1314,2147483647
3175,2147483647
5253,2147483647
1212,2147483647
5508,2147483647
5590,2147483647
1191,2147483647
665,2147483647
265,2147483647
4200,2147483647
1616,2147483647
518,2147483647
2485,2147483647
106,2147483647
4593,2147483647
4237,2147483647
1476,2147483647
1100,2147483647
3326,2147483647
1353,2147483647
5440,2147483647
2801,2147483647
4848,2147483647
5773,2147483647
251,2147483647
2546,2147483647
2056,2147483647
3095,2147483647
745,2147483647
1824,2147483647
3574,2147483647
917,2147483647
284,2147483647
5294,2147483647
259,2147483647
5400,2147483647
2265,2147483647
1662,2147483647
2961,2147483647
4378,2147483647
3320,2147483647
5186,2147483647
5305,2147483647
4497,2147483647
5112,2147483647
2552,2147483647
1573,2147483647
2689,2147483647
2114,2147483647
2042,2147483647
4068,2147483647
888,2147483647
473,2147483647
5258,2147483647
205,2147483647
3430,2147483647
2699,2147483647
5602,2147483647
4057,2147483647
2357,2147483647
1056,2147483647
2734,2147483647
2469,2147483647
3721,2147483647
1885,2147483647
2715,2147483647
5063,2147483647
4452,2147483647
412,2147483647
2865,2147483647
897,2147483647
3999,2147483647
4736,2147483647
4974,2147483647
4844,2147483647
2905,2147483647
5801,2147483647
4941,2147483647
5487,2147483647
3556,2147483647
1446,2147483647
4028,2147483647
3779,2147483647
5620,2147483647
3833,2147483647
2723,2147483647
651,2147483647
3212,2147483647
818,2147483647
374,2147483647
4303,2147483647
4347,2147483647
3882,2147483647
121,2147483647
4128,2147483647
5719,2147483647
5239,2147483647
2892,2147483647
1997,2147483647
2511,2147483647
547,2147483647
3186,2147483647
4480,2147483647
2480,2147483647
4491,2147483647
4533,2147483647
5116,2147483647
14,2147483647
5906,2147483647
1886,2147483647
4275,2147483647
3050,2147483647
190,2147483647
4214,2147483647
5776,2147483647
2657,2147483647
3441,2147483647
3866,2147483647
5468,2147483647
152,2147483647
1084,2147483647
721,2147483647
2655,2147483647
4392,2147483647
4920,2147483647
3854,2147483647
369,2147483647
1644,2147483647
5090,2147483647
5249,2147483647
3643,2147483647
1214,2147483647
3813,2147483647
4352,2147483647
2155,2147483647
2174,2147483647
2514,2147483647
3147,2147483647
1156,2147483647
1298,2147483647
2475,2147483647
1850,2147483647
5222,2147483647
1707,2147483647
1348,2147483647
5055,2147483647
4955,2147483647
5397,2147483647
5742,2147483647
3507,2147483647
4822,2147483647
1675,2147483647
1973,2147483647
4642,2147483647
2587,2147483647
3328,2147483647
3550,2147483647
2507,2147483647
3504,2147483647
3680,2147483647
3956,2147483647
3524,2147483647
4590,2147483647
3067,2147483647
1638,2147483647
5454,2147483647
2390,2147483647
1912,2147483647
4446,2147483647
3732,2147483647
2637,2147483647
1261,2147483647
4610,2147483647
3103,2147483647
4867,2147483647
5200,2147483647
4325,2147483647
6011,2147483647
2971,2147483647
486,2147483647
4819,2147483647
2702,2147483647
105,2147483647
1105,2147483647
107,2147483647
1179,2147483647
4604,2147483647
3410,2147483647
5120,2147483647
2410,2147483647
2444,2147483647
726,2147483647
5097,2147483647
4682,2147483647
3713,2147483647
4379,2147483647
2280,2147483647
1200,2147483647
2461,2147483647
5477,2147483647
3042,2147483647
5218,2147483647
2965,2147483647
4855,2147483647
1659,2147483647
848,2147483647
3768,2147483647
3418,2147483647
3935,2147483647
2677,2147483647
22,2147483647
3347,2147483647
5975,2147483647
4741,2147483647
4282,2147483647
2773,2147483647
2479,2147483647
426,2147483647
5826,2147483647
2807,2147483647
2060,2147483647
4641,2147483647
2236,2147483647
5439,2147483647
2167,2147483647
5318,2147483647
1553,2147483647
3687,2147483647
2912,2147483647
2040,2147483647
1871,2147483647
521,2147483647
3966,2147483647
1702,2147483647
4986,2147483647
4341,2147483647
1583,2147483647
3309,2147483647
1102,2147483647
5395,2147483647
2456,2147483647
899,2147483647
1462,2147483647
468,2147483647
5175,2147483647
4659,2147483647
4502,2147483647
2501,0
